temp,gdp_loss,damage_fun,labels
0.85,0.0017051,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
1.0163451840888142,0.0024377797784004406,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
1.185157483052749,0.0033148518927407873,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
1.3556341720364724,0.004337075859807509,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
1.5273813025274223,0.005505628998212463,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
1.7001800493236974,0.006821844792279259,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
1.87385617731486,0.008286755256896103,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
2.0482144104144955,0.009900630159629855,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
2.2230119886827295,0.01166260623231206,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
2.397954526945307,0.013570438755382077,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
2.5727034294116815,0.01562037492826764,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
2.746888283792742,0.01780713277498529,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
2.9201204099499116,0.020123963572310253,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
3.0920054992696624,0.022562775297732648,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
3.262154369838213,0.02511429667306474,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
3.43019150767592,0.027768264519223526,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
3.5957614247694387,0.030513620528309467,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
3.755577165481714,0.03328628923629489,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
3.9126695763461323,0.036129200384248515,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
4.066714142016695,0.03903006683439345,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
4.21742152595698,0.041976480613148515,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
4.364536087770965,0.04495605361703399,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
4.50783393822018,0.047956537682384406,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
4.647120678031269,0.05096592420699849,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
4.782228941052195,0.0539725242013438,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
4.913015837683659,0.0569650301063399,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
5.0393603723893285,0.05993256099222668,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
5.1611608900743935,0.06286469289043108,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
5.278332590266771,0.06575147604299468,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
5.390805135106977,0.06858344081108196,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
5.498520366793321,0.07135159388873666,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
5.601430141943328,0.07404740633876816,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
5.699494283934551,0.0766627948185422,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
5.79267864932537,0.07919009720506599,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
5.880953300616714,0.08162204366872171,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
5.964290774628784,0.08395172408859998,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.042664433400109,0.08617255255304165,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.116046882569437,0.0882782295486981,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.184408440499189,0.09026270231104556,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.247715639785728,0.09212012368887072,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.305929741131026,0.09384480976419071,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.359005237679792,0.09543119636630011,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.406888325708275,0.09687379452270889,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.449515314823538,0.09816714479889833,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.486810947407061,0.09930577039106424,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.518686592686204,0.10028412874905382,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.541692815190043,0.10099323793640931,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.5578021957065005,0.10149125634571068,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.568482049312665,0.10182209717985681,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.574836990504347,0.10201921622602206,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.577709694938545,0.10210838500089693,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.577752090345427,0.102109701246423,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.5754757624849525,0.10203904034714388,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.5712877981839215,0.10190910305068371,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.565516432804098,0.10173017422943273,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.558429551278159,0.10151067570262559,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.550248165465653,0.10125757242887931,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.5411563442234915,0.10097667411419754,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.531308623595996,0.10067286191451626,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
6.520835613408197,0.10035026114913867,DICE2016,"Nordhaus and Moffat (2017) 
DICE2016"
0.85,0.001481125,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
1.0163451840888142,0.0021175629431020777,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
1.1851583683580418,0.0028794307340826468,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
1.3556376482718617,0.0037673945384947313,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
1.5273898840461715,0.004782485708667484,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
1.700197068624796,0.005925873647928717,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
1.8738857960522637,0.007198468352125174,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
2.048261621417428,0.008600520123031679,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
2.2230826040494986,0.010131297342076375,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
2.3980551506098875,0.01178887043600155,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
2.572841414400438,0.013570001534490795,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
2.7470716752985203,0.01547012571791621,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
2.920357875768056,0.017483404751249054,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
3.0923062493162585,0.019602833776098796,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
3.262528066538213,0.021820383239146618,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
3.4306481690273873,0.02412716106228448,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
3.5963113218799028,0.026513583003957227,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
3.756230716335604,0.028924001848403328,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
3.913437237495539,0.03139573157422427,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
4.067606273440591,0.03391811263125317,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
4.2184482760101805,0.036480377007615195,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
4.36570728999334,0.03907177029089704,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
4.5091590157695505,0.041681655810466435,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
4.648608553765924,0.04429960104659872,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
4.783887952513842,0.04691544708152452,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
4.914853656842703,0.04951936225976919,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
5.041383930269935,0.05210188146138707,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
5.163376306432629,0.05465393250775121,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
5.2807451084447585,0.05716685124574466,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
5.393419062084526,0.05963238681747629,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
5.501339018337681,0.06204269853910344,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
5.604455792635174,0.06439034569978402,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
5.702728121733083,0.06666827146233095,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
5.7961207342313035,0.06886978190986136,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
5.884602526899808,0.07098852114417101,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
5.96814483600518,0.07301844320624737,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.046719790472041,0.07495378146019681,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.1202987317728885,0.0767890159605887,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.188850683740343,0.07851883921054828,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.252340853880912,0.080138120613872,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.31072914609292,0.0816418698284607,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.363968662810202,0.08302519913952205,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.4120041723592,0.08428328488802118,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.454770514566982,0.08541132791123277,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.492190914202026,0.08640451287621705,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.524175167438527,0.08725796631161414,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.547257343445922,0.08787648637867843,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.563417304059197,0.08831081574980859,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.574127808909744,0.0885992707181549,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.580497592110098,0.08877104454752194,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.583372488401862,0.08884862630814538,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.5834068826471714,0.08884955467409661,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.581114299307902,0.08878768411213764,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.576903376179892,0.08867409894019326,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.571103605505071,0.08851777531827758,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.563983902666628,0.08832606358265657,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.55576613293965,0.0881050426590869,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.546635078061959,0.08785978323288819,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.5367458737644855,0.08759454556726291,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
6.526229637145743,0.0873129302173569,DICE2010,"Nordhaus and Boyer (2009) 
DICE2010"
0.85,0.005967849999999999,Nordhaus2019,Nordhaus (2019)
1.0163451840888142,0.008532229224401541,Nordhaus2019,Nordhaus (2019)
1.1851406216428604,0.011601651500741892,Nordhaus2019,Nordhaus (2019)
1.3555679455677625,0.015178282398719644,Nordhaus2019,Nordhaus (2019)
1.5272177604742552,0.019265575166120076,Nordhaus2019,Nordhaus (2019)
1.6998555813490541,0.023867344318883564,Nordhaus2019,Nordhaus (2019)
1.8732912611435697,0.028986158431374913,Nordhaus2019,Nordhaus (2019)
2.047313521883545,0.034621729345888315,Nordhaus2019,Nordhaus (2019)
2.221663768335949,0.04076962457017305,Nordhaus2019,Nordhaus (2019)
2.396032234441794,0.047420416069678964,Nordhaus2019,Nordhaus (2019)
2.570065682845738,0.05455926269280739,Nordhaus2019,Nordhaus (2019)
2.7433800641604016,0.06216586829733434,Nordhaus2019,Nordhaus (2019)
2.91557430351294,0.07021473726945901,Nordhaus2019,Nordhaus (2019)
3.0862431476539913,0.07867564729080445,Nordhaus2019,Nordhaus (2019)
3.254988096788461,0.08751426643453752,Nordhaus2019,Nordhaus (2019)
3.4214260912995083,0.09669285267533875,Nordhaus2019,Nordhaus (2019)
3.5851959844368078,0.10617098583874816,Nordhaus2019,Nordhaus (2019)
3.7430071332463415,0.11572344582014253,Nordhaus2019,Nordhaus (2019)
3.89788872386307,0.1254986115198919,Nordhaus2019,Nordhaus (2019)
4.049517164091359,0.13545234730635453,Nordhaus2019,Nordhaus (2019)
4.197606250458475,0.14554035941191534,Nordhaus2019,Nordhaus (2019)
4.341905474814988,0.1557187024374063,Nordhaus2019,Nordhaus (2019)
4.482197953435662,0.16594421355864625,Nordhaus2019,Nordhaus (2019)
4.618298080103182,0.17617487331421594,Nordhaus2019,Nordhaus (2019)
4.750048999195581,0.18637009498670887,Nordhaus2019,Nordhaus (2019)
4.877319982071682,0.19649094671407977,Nordhaus2019,Nordhaus (2019)
5.000003774861087,0.20650031180364348,Nordhaus2019,Nordhaus (2019)
5.118013970686609,0.21636299345422372,Nordhaus2019,Nordhaus (2019)
5.231282445633393,0.22604577037469464,Nordhaus2019,Nordhaus (2019)
5.339756885933236,0.23551740974319782,Nordhaus2019,Nordhaus (2019)
5.443398423943524,0.24474864367879234,Nordhaus2019,Nordhaus (2019)
5.542179392442661,0.253712114972813,Nordhaus2019,Nordhaus (2019)
5.636081200315242,0.2623822973094773,Nordhaus2019,Nordhaus (2019)
5.725092327605136,0.27073539463832236,Nordhaus2019,Nordhaus (2019)
5.809206433919377,0.2787492237770138,Nordhaus2019,Nordhaus (2019)
5.888420571034804,0.2864030837446471,Nordhaus2019,Nordhaus (2019)
5.96273348808133,0.29367761476806287,Nordhaus2019,Nordhaus (2019)
6.032144015663654,0.30055464937633847,Nordhaus2019,Nordhaus (2019)
6.096649513571983,0.3070170575064478,Nordhaus2019,Nordhaus (2019)
6.156244365173566,0.3130485870876204,Nordhaus2019,Nordhaus (2019)
6.21091850003401,0.31863370115217454,Nordhaus2019,Nordhaus (2019)
6.260655924659056,0.32375741213356013,Nordhaus2019,Nordhaus (2019)
6.305433239340993,0.32840511365359437,Nordhaus2019,Nordhaus (2019)
6.345218116797234,0.332562409764785,Nordhaus2019,Nordhaus (2019)
6.379967715441324,0.3362149412936078,Nordhaus2019,Nordhaus (2019)
6.409626996538861,0.33934820861911574,Nordhaus2019,Nordhaus (2019)
6.431090071511545,0.3416246751352075,Nordhaus2019,Nordhaus (2019)
6.446179014669434,0.3432296293244996,Nordhaus2019,Nordhaus (2019)
6.45624868993773,0.3443027954286251,Nordhaus2019,Nordhaus (2019)
6.462318678166384,0.3449505078869513,Nordhaus2019,Nordhaus (2019)
6.465166476397497,0.3452545987078311,Nordhaus2019,Nordhaus (2019)
6.465393331360376,0.3452788282751856,Nordhaus2019,Nordhaus (2019)
6.463470848311587,0.3450735216616028,Nordhaus2019,Nordhaus (2019)
6.459774133028233,0.34467891207885787,Nordhaus2019,Nordhaus (2019)
6.454605505821211,0.344127560267522,Nordhaus2019,Nordhaus (2019)
6.448211606673456,0.3434461159558601,Nordhaus2019,Nordhaus (2019)
6.440795854090314,0.3426566111933932,Nordhaus2019,Nordhaus (2019)
6.432527622817583,0.3417774199672507,Nordhaus2019,Nordhaus (2019)
6.423549090584597,0.3408239789121807,Nordhaus2019,Nordhaus (2019)
6.413980416420991,0.33980933590123613,Nordhaus2019,Nordhaus (2019)
0.85,0.001929075,Tol2009,Tol (2009)
1.0163451840888142,0.0027579966136988036,Tol2009,Tol (2009)
1.1851565976843037,0.003750271749962474,Tol2009,Tol (2009)
1.3556306954561501,0.00490675133517601,Tol2009,Tol (2009)
1.5273727198761655,0.006228756025876515,Tol2009,Tol (2009)
1.7001630271342076,0.007717780031287187,Tol2009,Tol (2009)
1.8738265522814834,0.009374973281253746,Tol2009,Tol (2009)
2.0481671871069573,0.01120062016633214,Tol2009,Tol (2009)
2.22294135114391,0.013193720229170118,Tol2009,Tol (2009)
2.3978538657786475,0.015351707441551043,Tol2009,Tol (2009)
2.572565384147996,0.017670307390763126,Tol2009,Tol (2009)
2.7467047994187053,0.020143513971249832,Tol2009,Tol (2009)
2.9198828060655093,0.022763660655089172,Tol2009,Tol (2009)
3.091704550168242,0.025521560858167806,Tol2009,Tol (2009)
3.2617803937371392,0.028406694269704578,Tol2009,Tol (2009)
3.4297344633083275,0.03140741956510898,Tol2009,Tol (2009)
3.595211013558216,0.03451119775946748,Tol2009,Tol (2009)
3.7549229375533937,0.0376455215327955,Tol2009,Tol (2009)
3.9119010387078688,0.040858929196838686,Tol2009,Tol (2009)
4.065820893799318,0.04413750177301507,Tol2009,Tol (2009)
4.216393373614514,0.04746718812643122,Tol2009,Tol (2009)
4.36336314849625,0.05083396436829913,Tol2009,Tol (2009)
4.506506735832289,0.054223969903471794,Tol2009,Tol (2009)
4.64563023331966,0.05762362030683893,Tol2009,Tol (2009)
4.780566857331317,0.06101969800469706,Tol2009,Tol (2009)
4.911174381695455,0.06439942226581602,Tol2009,Tol (2009)
5.037332550431456,0.06775050032710887,Tol2009,Tol (2009)
5.1589405191727895,0.0710611616385687,Tol2009,Tol (2009)
5.275914364258948,0.0743201772519137,Tol2009,Tol (2009)
5.388184685601993,0.07751686633043611,Tol2009,Tol (2009)
5.495694319093851,0.08064109165061754,Tol2009,Tol (2009)
5.59839616613697,0.08368324582015572,Tol2009,Tol (2009)
5.696251141476463,0.08663422976828099,Tol2009,Tol (2009)
5.789226235538471,0.08948542488467932,Tol2009,Tol (2009)
5.877292683628319,0.09222866000171268,Tol2009,Tol (2009)
5.960424231344592,0.0948561742369914,Tol2009,Tol (2009)
6.038595483190113,0.09736057654364276,Tol2009,Tol (2009)
6.111780319408457,0.09973480265613179,Tol2009,Tol (2009)
6.179950364370571,0.10197206997124415,Tol2009,Tol (2009)
6.243073488224198,0.10406583076691218,Tol2009,Tol (2009)
6.30111232185383,0.10600972403529049,Tol2009,Tol (2009)
6.354022763338945,0.10779752608966871,Tol2009,Tol (2009)
6.401752451896442,0.10942309999581684,Tol2009,Tol (2009)
6.444239182588383,0.11088034377522775,Tol2009,Tol (2009)
6.48140923168181,0.1121631372281756,Tol2009,Tol (2009)
6.5131755582377036,0.1132652871259748,Tol2009,Tol (2009)
6.53610536024927,0.11406419765834556,Tol2009,Tol (2009)
6.552163881225121,0.11462537357557087,Tol2009,Tol (2009)
6.56281295006729,0.11499827189291438,Tol2009,Tol (2009)
6.569153030409316,0.11522057000361885,Tol2009,Tol (2009)
6.572023615003462,0.11532129003775567,Tol2009,Tol (2009)
6.572074155998973,0.11532306376090547,Tol2009,Tol (2009)
6.569814285940949,0.11524376753718261,Tol2009,Tol (2009)
6.565649529101691,0.11509770248311199,Tol2009,Tol (2009)
6.559906854590171,0.11489644910220062,Tol2009,Tol (2009)
6.552853109217064,0.11464948993550524,Tol2009,Tol (2009)
6.544708445085004,0.11436466704521583,Tol2009,Tol (2009)
6.535656212885869,0.11404852169519988,Tol2009,Tol (2009)
6.525850344546618,0.11370654966084931,Tol2009,Tol (2009)
6.515420938886534,0.11334339572905248,Tol2009,Tol (2009)
0.85,0.0017038834482350274,Weitzman2012,Weitzman (2012)
1.0163451840888142,0.002437480666174235,Weitzman2012,Weitzman (2012)
1.18515748786158,0.003319763885649267,Weitzman2012,Weitzman (2012)
1.3556341848558324,0.004357586345000007,Weitzman2012,Weitzman (2012)
1.5273813025687741,0.005563098712600102,Weitzman2012,Weitzman (2012)
1.7001799345842983,0.006955834738151796,Weitzman2012,Weitzman (2012)
1.8738556433262463,0.008565180306436701,Weitzman2012,Weitzman (2012)
2.0482127236816066,0.010433351024993709,Weitzman2012,Weitzman (2012)
2.2230076004924793,0.012618790241557843,Weitzman2012,Weitzman (2012)
2.397944460621783,0.015199708430099,Weitzman2012,Weitzman (2012)
2.5726823639073175,0.01827731834700032,Weitzman2012,Weitzman (2012)
2.7468472511972193,0.02197818424372871,Weitzman2012,Weitzman (2012)
2.92004502677391,0.026455010519055664,Weitzman2012,Weitzman (2012)
3.0918736637892272,0.0318851655453054,Weitzman2012,Weitzman (2012)
3.2619333823739263,0.03846629640268653,Weitzman2012,Weitzman (2012)
3.429834608429291,0.0464085690739959,Weitzman2012,Weitzman (2012)
3.5952037943333894,0.05592338995215666,Weitzman2012,Weitzman (2012)
3.7547314942291066,0.06698465818855436,Weitzman2012,Weitzman (2012)
3.911421376494269,0.07993481248328135,Weitzman2012,Weitzman (2012)
4.064917705405698,0.09489462769935042,Weitzman2012,Weitzman (2012)
4.214895925497379,0.11192463192709261,Weitzman2012,Weitzman (2012)
4.361061649164225,0.13101246085626786,Weitzman2012,Weitzman (2012)
4.503149591862999,0.1520654250872863,Weitzman2012,Weitzman (2012)
4.640922571180824,0.17490979139557009,Weitzman2012,Weitzman (2012)
4.774170637352718,0.1992973517291804,Weitzman2012,Weitzman (2012)
4.902710351443519,0.2249187261323967,Weitzman2012,Weitzman (2012)
5.026384181067181,0.25142178091006656,Weitzman2012,Weitzman (2012)
5.145059948051341,0.27843280093106765,Weitzman2012,Weitzman (2012)
5.258630241578822,0.3055778012247326,Weitzman2012,Weitzman (2012)
5.367011705290829,0.3325016174502136,Weitzman2012,Weitzman (2012)
5.4701441163612605,0.3588830568276969,Weitzman2012,Weitzman (2012)
5.567989195315758,0.38444521777519175,Weitzman2012,Weitzman (2012)
5.660529112776626,0.40896088934515623,Weitzman2012,Weitzman (2012)
5.74776468848312,0.4322535680074233,Weitzman2012,Weitzman (2012)
5.829713304583822,0.4541950093017141,Weitzman2012,Weitzman (2012)
5.906406576238622,0.4747003706905835,Weitzman2012,Weitzman (2012)
5.977887836346603,0.4937219533542601,Weitzman2012,Weitzman (2012)
6.044209497412897,0.5112423864393663,Weitzman2012,Weitzman (2012)
6.105430352891354,0.5272678839965961,Weitzman2012,Weitzman (2012)
6.161612874134239,0.5418219918046483,Weitzman2012,Weitzman (2012)
6.212820548947257,0.5549400577713692,Weitzman2012,Weitzman (2012)
6.259115295251655,0.5666645179939301,Weitzman2012,Weitzman (2012)
6.300554969826043,0.5770409915729136,Weitzman2012,Weitzman (2012)
6.337190978538066,0.5861151151483787,Weitzman2012,Weitzman (2012)
6.369065981521539,0.5939300145341392,Weitzman2012,Weitzman (2012)
6.396211674713782,0.6005242973615483,Weitzman2012,Weitzman (2012)
6.416125014885251,0.6053248294516683,Weitzman2012,Weitzman (2012)
6.430406545820607,0.6087480607089888,Weitzman2012,Weitzman (2012)
6.440246468352819,0.6110969678336123,Weitzman2012,Weitzman (2012)
6.446540357493848,0.6125952088087855,Weitzman2012,Weitzman (2012)
6.44997096205525,0.6134104699742056,Weitzman2012,Weitzman (2012)
6.451066035137657,0.6136705008104596,Weitzman2012,Weitzman (2012)
6.450239313675234,0.613474200714883,Weitzman2012,Weitzman (2012)
6.447819681409521,0.6128993463544751,Weitzman2012,Weitzman (2012)
6.444072049547386,0.6120080266124244,Weitzman2012,Weitzman (2012)
6.439212425005514,0.6108505037718422,Weitzman2012,Weitzman (2012)
6.43341888810461,0.6094679869897368,Weitzman2012,Weitzman (2012)
6.426839679082417,0.6078946484334142,Weitzman2012,Weitzman (2012)
6.419599229264249,0.6061591078439952,Weitzman2012,Weitzman (2012)
6.41180272037687,0.604285540687956,Weitzman2012,Weitzman (2012)
0.85,0.0022986315824999994,HS_market_only,"H&S (2017) 
Market Only"
1.0163451840888142,0.0032863512930685025,HS_market_only,"H&S (2017) 
Market Only"
